Link,Title,Company,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=e0e323e8ddb18f6b,머신러닝 개발 경력 정규직,토니서치,성남 분당구,,"대학교(4년)졸업 직무기술: AI개발 ㆍHadoop, Spark, Docker 등 빅데이터분석환경 경험 ㆍ Python 언어로 프로그래밍 가능 ㆍTensorflow, Pytorch, Keras 딥러닝 프레임워크 사용 가능 ㆍ머..."
https://kr.indeed.com/viewjob?jk=20d40ee61adffeca,챗봇 플랫폼 개발자 모집,카카오,성남 판교역,,"서비스에 대한 두려움이 없으신 분 서버 개발 Java, Scala, Kotlin 등의 JVM 기반 언어 및 Python을 이용해서 실서비스 개발 및 운영해보신 분 데이터 엔지니어 Kafka, Elasticsearch..."
https://kr.indeed.com/viewjob?jk=77b4c2f36acac43b,네트워크 엔지니어,Nexon,성남 분당구,,"등)을 이용한 네트워크 Troubleshooting 경험 - 업무 자동화를 위한 스크립트(bash, Python, Ansible 등) 구현 경험 - 퍼블릭클라우드에 대한 지식 및 운영 경험(AWS, Azure, GCP..."
https://kr.indeed.com/viewjob?jk=3b0f0eafaace52df,영상처리 머신비전 3D데이터 핸들링 등 SW 알고리즘 개발자,17년차 중소기업 / 철도 시설물 변형 자동 측정 시스템 개발,경기도 군포,,"등) - 오픈 라이브러리 사용 경험자 (opencv, vtx 등) - 개발환경 개발언어 : VC++, Python 개발 O.S : Windows 개발 툴 : OpenCV, Halcon GUI : MFC, (QT 개발 가능자..."
https://kr.indeed.com/viewjob?jk=82fa601e5ba3f68f,[청년 디지털 일자리](주)이브이패스 데이터분석팀 직원,이브이패스,제주 제주시,"월급 1,900,000원","분석 전공 - [필수] 데이터 수집 및 크롤링, 데이터분석, 업무 자동화 등 컴퓨터 활용능력 - [필수] Python 사용 경험 1년 이상/ numpy, pandas, matplotlib, beautifulsoup 라이브러리..."
https://kr.indeed.com/viewjob?jk=6532c97675abff06,로봇 자율주행 관제 엔지니어,클로봇,성남 분당구,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>로봇지능개발자|인터넷...
https://kr.indeed.com/viewjob?jk=e6b32f497e7b1fdc,[라인게임즈] 데이터분석가(마케팅/게임),넥스트플로어,서울 서초구,,"보고서 작성이 가능하신 분 [우대조건] - 게임 업계 혹은 다른 업계의 데이터 분석 실무 경험 - R 혹은 Python을 이용한 데이터분석 능력 - 수학, 통계학, 데이터마이닝, 머신러닝 등 분석 관련 학위 보유자 - 게임..."
https://kr.indeed.com/viewjob?jk=a202d213ffa283d8,12월 11번가 Backend 개발 경력공채,십일번가,서울 중구,,"2. 활용기술 [서버 개발] - Spring Boot 2.x, Spring Cloud, Reactor, Python, Node.js - Oracle, MongoDB, MySQL, Kafka, Redis, Spring..."
https://kr.indeed.com/viewjob?jk=f8fcba2c93fcc52a,"Senior Staff Engineer, FAE Samsung",ams,서울,,"programming languages including... limited to: C++, C and python carrier 15+ years of industry experience implementing..."
https://kr.indeed.com/viewjob?jk=ddd34e24c9a87d20,Counter Intelligence and HUMINT Operatio...,Booz Allen Hamilton,경기도 평택,,SharePoint... creating mathematical models and coding in R and Python Knowledge... US Army's organizational structure...
https://kr.indeed.com/viewjob?jk=8cdaf552ba7358f3,11번가 Cloud Engineer 분야,십일번가,서울 중구,,"Architecture 문서화 능력 및 능숙한 의사소통 능력을 보유 - Python, Shell, Java 등의 언어를 사용하여 운영 관리 도구를... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=b25ed61fb84a5785,프론트엔드 개발자,스포카,대한민국,,"적으로 TypeScript, React 및 Redux를 사용합니다. 사내 도구는 Rust와 Haskell, Python을 사용합니다. 제출 서류 이력서(필수), 포트폴리오/Github 주소(선택) 접수 기간 상시 채용(채용시 마감)"
https://kr.indeed.com/viewjob?jk=d585814d097935eb,카카오톡 보이스톡/페이스톡/라이브톡 개발자 모집,카카오,성남 판교역,,"우대 사항 ✓ Spring/Java 혹은 Spring/Kotlin 기반 서버 개발 경험 ✓ MySQL, Python, JavaScript, Node.js 경험 ✓ 모바일/웹 환경을 위한 API 시스템 개발 경험 ✓ k8s..."
https://kr.indeed.com/viewjob?jk=ceb8243bc8ae3c35,[데이터 플랫폼]데이터 엔지니어 (전문연구요원 가능),버즈니,서울,,및 유지보수 이런 분을 찾습니다 관련 업무 경력 최소 3년 이상 있으신 분 (전문연구요원의 경우 경력 무관) Python 및 기반 데이터 플랫폼 개발 경험이 있으신 분 Docker(Contatiner) 기반 시스템 환경 구축...
https://kr.indeed.com/viewjob?jk=af5683389907a8c9,백엔드 개발자 (경력),크로스앵글,서울 역삼동,,"데이터 관리 (Auth0) - 블록체인 지갑 인증 (Ethereum, EOS) [자격요건] - 백엔드 & Python 실무 개발경험 3년 이상 혹은 그에 준하는 능력을 갖고 있으신 분 - 새로운 기술에 대해 호기심을 갖고..."
https://kr.indeed.com/viewjob?jk=aac8e9355cb855ac,[인재풀] 아티스트,Electronic Arts,서울,,Maya or 3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험
https://kr.indeed.com/viewjob?jk=a2b8aae664300392,신한AI 인공지능(AI) 인력,신한에이아이,서울 영등포구,,"련전공 : 인공지능 / 수학 / 산업공학 / 컴퓨터공학 / 통계 관련 [우대사항] - 프로그래밍 숙련자 ( python 外 C++, Java 등) - 금융데이터 또는 시계열 데이터 기반 인공지능 모델 구축 및 운영경험 - 강화..."
https://kr.indeed.com/viewjob?jk=4d5c486369121440,[기술플랫폼실] MySQL 담당자 영입,카카오페이,성남 분당구,,"능동적이고 긍정적인 분 ◆ 우대사항 - 클라우드(AWS) 환경에서의 DBMS 운영 경험이 있으신 분 - Python, GO 개발 경험 있으신 분 - NoSQL 운영 경험 있으신 분 ◆ 전형절차 서류전형 > 전화 인터뷰 > 1..."
https://kr.indeed.com/viewjob?jk=9e127b84f8f4dee7,시스템 엔지니어,Nexon,성남 분당구,,"시스템 보안 및 분석 (ACL 구성, 운영로그 분석) - 서비스 자동화 업무(Shell Script, Python, Ansible, Terraform) 2. EKS 구축 및 운영 - 서비스 시스템 구축 및 운영 (EKS..."
https://kr.indeed.com/viewjob?jk=464ef95516a5fa5c,8퍼센트 경력 개발자,8퍼센트,서울 종로구,,"개발업무 - 금융 서비스 개발 - Python/Django 기반 - 정해진 역할이 아닌 기능에 따른 업무 분배 - 프로트엔드부터 백엔드까지 업무 범위... SQL 기본 - git flow - python, django 경험자 우대"
https://kr.indeed.com/viewjob?jk=ab38178e6071aa0f,"Engr, Apps Dev 2",KLA-Tencor,대한민국,,"working effectively with different cultures. Matlab/ Python experience is a plus. We offer a competitive, family friendly..."
https://kr.indeed.com/viewjob?jk=1d7c4c7f05b892b7,"Python, API 외 신입/경력 계약직",라라,부산 수영구,"월급 2,000,000원",인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>API|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)
https://kr.indeed.com/viewjob?jk=c94ca88ffcfb04b3,Simulation 분야 석/박사 경력,LG디스플레이,경기도 파주,,"경험 - Programming Tool 경험(C++, Math-lab Python, Labview) 우대사항 - 유기 화학, 화학, 물리학, OLED... Tool(Shell, C, Python 등) 활용 경험 - Data..."
https://kr.indeed.com/viewjob?jk=5cb14c0712a6c4c1,시스템 엔지니어링,NHN,성남 판교역,,"Windows OS 스킬 보유 및 X86 서버 운영 경험 보유 - 기본적인 운영도구 개발 가능자 * Python, Django, JAVA - 웹 서비스 또는 플랫폼 개발 경력 보유자 - OpenStack 기반의..."
https://kr.indeed.com/viewjob?jk=70fccff4d30cb6bf,NAVER IDC 서버 운영/관리(가산),NIT Service,서울 가산동,,"Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자 및 장애인은 법령에 의거 우대..."
https://kr.indeed.com/viewjob?jk=c4146edac244e5a5,Data Scientist,레이니스트,서울,,"기반 예측, 모델링 프로젝트 경험자 데이터 분석/모델링을 위한 언어 및 프레임워크 사용에 익숙하신 분 ( Python, R, SQL, Pandas, TensorFlow, Pytorch, Spark 등) 회사 내부 구성원들과..."
https://kr.indeed.com/viewjob?jk=346c2f0c4fa947b6,시스템/서버 엔지니어 영입,카카오페이증권,성남 분당구,,"있으신 분 - 포털/게임/가상화폐/증권거래 서비스 등 대규모 인프라 운영 경험이 있으신 분 - Python, Ruby 프로그램 개발 및 Shell Script 사용이 가능하신 분 - 오픈소스(Redis, Memcached..."
https://kr.indeed.com/viewjob?jk=c61242aebac1602b,데이터분석 솔루션 개발자 (python),비아이매트릭스,서울 강남구,,- 개발 경력 5년 이상 경력자 - python 능숙자 - java 가능자... 루션 개발자 ( python) 채용 모집부문 및 자격요건 모집분야 담당업무 자격요건 및 우대사항 데이터분석 솔루션 개발자 ( python) 채용 - 당사...
https://kr.indeed.com/viewjob?jk=5d5679fc921aba56,SPD Application Engineer,Applied Materials Inc.,대한민국,,"trainer. 7. Direct experience of algorithm writing (e.g., R, Python... plus. 8. Travel to international locations at ~25..."
https://kr.indeed.com/viewjob?jk=210243e0776dc26f,Data Engineer(신입),PUBG,서울,,"해외 여행에 결격사유가 없고, 한국어 의사소통이 원활하신 분 - 서초 Office 출근이 가능하신 분 - python으로 프로그래밍이 가능하신 분 [우대 사항] - 퍼블릭 클라우드 서비스에서 개발하고 운영 하는 것에 관심..."
https://kr.indeed.com/viewjob?jk=89e690f22378dc43,"데이터 분석 및 컨설팅 분야 (Python, SAS, 빅데이터) 경력직",한국정보기술단,과천 과천시,,"데이터 분석 및 컨설팅 분야 ( Python, SAS, 빅데이터) 경력직... 대졸 이상 (학사 이상 우대) - 데이터 분석 분야 경력 2년 이상 ( Python, R, SAS 기반의 DATA Preparation, 통계, 머신러..."
https://kr.indeed.com/viewjob?jk=e0b78f2b2dfabc35,[빅데이터플랫폼] 데이터 플랫폼 운영자,한국카카오은행,성남 분당구,,"실무 경험이 있는 분 · 클라우드 및 가상화(Docker, Kubernetes) 사용 경험이 있는 분 · Python, Shell Script 로 개발 경험이 있는 분 [공통 우대 사항] · 국가유공자 및 장애인 등 취업보호..."
https://kr.indeed.com/viewjob?jk=cef5f2b06f1c5370,2020년 석/박사 [산업분석],현대글로비스,서울 강남구,,"통계학과, 컴퓨터공학, 산업공학, 수학 등의 전공자 - ML/DL/데이터 마이닝을 통한 모형 개발 가능자( Python, R 활용) - 빅데이터 플랫폼(Hadoop기반) 및 RDBMS에 대한 기본 지식 보유 - Hadoop..."
https://kr.indeed.com/viewjob?jk=c2f5f53dc48263eb,Machine Learning Researcher – On-device...,Qualcomm Korea YH,서울,,"experiences • Algorithm implementation experiences using python with deep learning platform, e.g. PyTorch, TensorFlow..."
https://kr.indeed.com/viewjob?jk=6c10683595204218,11번가 System Engineer 분야,십일번가,서울 중구,,"면접 - 임원면접 - 채용검진 - 입사 직무 키워드 Linux, IaC( python, java, bash 등), Private/public Cloud... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=25a21ebfa5410f05,eBeam System Engineer for R&D Extension...,Applied Materials Inc.,경기도 화성,,"Capability & programing experience with MATLAB, Python, etc. Qualifications Education: Master's Degree Skills..."
https://kr.indeed.com/viewjob?jk=e5ca14de265f7fc9,Data Analyst,레이니스트,서울,,"가지신 분 Business Intelligence 시스템 및 비즈니스 리포팅 툴의 활용 능력 프로그래밍 언어( Python/R, etc)를 활용하여 데이터 분석이 가능하신 분 더 나은 데이터 기반 서비스를 만들기 위해 동료들과..."
https://kr.indeed.com/viewjob?jk=ce2302f054015ca1,Consultant - App Platform,Microsoft,대한민국,,"more... following: Azure PowerShell, CLI, Visual Studio, Python, Ruby or Terraform Identity: Designing and implementing..."
https://kr.indeed.com/viewjob?jk=e6151e2dcecaa330,[교원그룹] 스마트테크부문 경력직 수시 (Data Scientist/Da...,교원그룹,서울 중구,,"팀과의 긴밀한 협업 및 의사소통 데이터 분석/모델링을 위한 언어(R/ Python 등), 중급 이상 프로그래밍 가능 ML/DL 알고리즘 이해 및 활용능... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=3b752abecf619fe5,채팅모듈 개발자,Nexon,성남 분당구,,"대사항 - 대규모 동시 접속 및 고용량 데이터 처리 경험 - Unix/Linux 시스템에 대한 이해 - Python, Java, Event-Driven Framework에 대한 이해 - TCP/IP와 네트워크 프로그래밍..."
https://kr.indeed.com/viewjob?jk=25725b3c0e607311,Junior Quant Trader,Byzantine Partners,서울,,background is a plus Programming capability is mandatory (i.e. Python) Understanding of machine learning algorithm is a plus...
https://kr.indeed.com/viewjob?jk=df21e3bb5d773616,Python Programmer,Mofac,서울 서초구,,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...
https://kr.indeed.com/viewjob?jk=6eb0aa717950d771,빅데이터 및 AI 분석/개발 경력사원,GS ITM,서울 종로구,,"빅데이터 처리/분석 관련 Public Cloud 기술 보유자 (AWS, GCP, Azure 등) - Python 개발 유경험자(Numpy, Pandas, scipty, matplotlib 등의 lib 사용가능) - 분석 모델..."
https://kr.indeed.com/viewjob?jk=f4190a8dbb8c05b1,[AI R&D] Language AI(NLP) Research 분야 수시...,엔씨소프트,성남 판교역,,"분 - 통계/Machine Learning에 대한 이해와 활용 능력 및 text 처리 기술에 대한 경험 - Python, Java 등을 이용하여 NLP 기술을 구현 가능한 분 - 최신 기술(논문, 기술문서 등)을 습득하는..."
https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483,전문연구요원 (병역특례) 수시 (AI / SW 분야),딥엑스,성남 분당구,"연봉 40,000,000원 - 100,000,000원",요구 능력] - ASM/C/C++/ Python 언어 코딩 기술 - 운영체제... 경험 - Windows/Linux 상에서 C++/ Python 언어 사용 개발 경험 - C++ / Python 언어 사용 개발 경험 - 객체지향 설계에...
https://kr.indeed.com/viewjob?jk=39db5866372ca186,2021년도 국비 기술교육생,대한상공회의소 광주인력개발원,광주 광산구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=cac18e6bcbee5a21,Front end 개발자,브릭,성남 분당구,"연봉 28,000,000원","ElasticSearch 사용 언어 (빈도수 순) : Java, C#, Javascript, Scala, Python, R, C++ 7. 근무 조건 근무장소 : 경기도 성남시 분당구 판교역로 230, 309호(삼환하이펙스..."
https://kr.indeed.com/viewjob?jk=8b191f9812931802,[진행중]우리은행 AI사업부 전문직(AI알고리즘 고도화) 채용공고,우리은행,서울 회현동,,"업무 경력 5년 이상 - Tensorflow, Pytorch 등 머신러닝 도구 활용 역량 보유 - Python, R 등 프로그래밍 활용 역량 보유 - 프로젝트 매니징 또는 직무 리더 경험자 우대사항 - AI..."
https://kr.indeed.com/viewjob?jk=aea07d26df8ae423,Machine Learning Researcher – Audio and...,Qualcomm Korea YH,서울,,experience in machine learning • Programming skill in Python or C/C++ • Experience in PyTorch (preferred) or TensorFlow...
https://kr.indeed.com/viewjob?jk=8327679eecb720a4,2020년 개발자,NHN TOAST,성남 판교역,,"Network, Linux, Windows Server 트러블 슈팅 숙련자 - 2년 이상의 개발 경험자(PHP, Python 등) [QA Engineer 경력] Job Description 자격요건 우대사항 - 클라우..."
https://kr.indeed.com/viewjob?jk=9a818d9d91db847d,Data Analytics SA,Amazon Web Services Korea LLC,서울,,"some relevant languages, tools and frameworks (e.g python, Java, R, scala, spark, Kafka, Hadoop ecosystem, presto, Hive..."
https://kr.indeed.com/viewjob?jk=097c35ed002a62e5,NAVER IDC 서버 운영/관리(평촌),NIT Service,안양 동안구,,"Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자 및 장애인은 법령에 의거 우대..."
https://kr.indeed.com/viewjob?jk=1d89fe4b37ab05ed,"데이터마이닝, 빅데이터 큐레이터 외 신입/경력 정규직",에임즈인터내셔널코리아,서울 강남구,,"있거나 이에 준하는 실질적인 기술 경력 -데이터를 다루기 위한 Python 혹은 R 등의 프로그래밍 능력 -SQL의 사용 능력 -데이터를 다루기 위한 Python, R, Java 중 1개의 프로그래밍 능력 -대용량 데이터..."
https://kr.indeed.com/viewjob?jk=cd40cf786e32f325,사내 및 서비스 보안 담당자 (경력),네오위즈,대한민국,,"GuardDuty, WAF, VPC Flow Logs 분석 등)이 있으신 분 - 각종 스크립트 언어(Perl, Python, shell script 등)의 활용 능력을 가진 분 - 모바일 게임 앱에 대한 보안 검수 경험이..."
https://kr.indeed.com/viewjob?jk=eca59a4ce24a2ce1,이커머스팀 Data Analytics (데이터 분석가),에프알엘코리아,서울 송파구,,"이상의 영어, 또는 일본어 ■ 우대사항 Retail / E-commerce 분야의 데이터 분석 경험 Python, R, Spark 등을 활용한 데이터 프로세싱에 대한 높은 이해도 데이터 시각화(Tableau, Grafana..."
https://kr.indeed.com/viewjob?jk=16855c6c37b1810e,2020 [AI/ Data Scienitst],씨젠,서울 송파구,,"문가로서 다양한 대량 데이터 분석을 통한 통계적 추론 경험자 •머신러닝 기반 모델링 역량보유 및 분석기술 ( Python, R 언어등) 5년이상 경험자 •딥러닝 및 관련 프레임워크(Pytorch, Tensorflow)를 활용한..."
https://kr.indeed.com/viewjob?jk=a6d9692dec21424c,[아이콘트롤스] 2020년 경력 직원 (기술연구소) 연구개발부문,현대산업개발,성남 분당구,,"3년 이상 - 프로그램 개발( Python, Java) 능력 보유 - 대용량... 이상 -오픈소스 기반 백엔드 개발자 -Spring, node.js, python 프레임워크를 활용한 서버 개발 역량 -AWS를 활용한 개발 유경험자..."
https://kr.indeed.com/viewjob?jk=649ccf047c868778,"금융 데이터 분석 엔진, 로보어드바이저 개발자",에스비씨엔,서울 영등포구,,"시스템, 머신러닝, 자연어처리. 패턴분석 - 다음 언어에서 최소 한 가지 이상 능숙자: Java, C++, Python, JavaScript 우대사항 - 석사이상 컴퓨터공학 (Computer Science) 분야 또는..."
https://kr.indeed.com/viewjob?jk=116009dbf59211ed,퍼즐데이터 역량있는 데이터 분석가,주식회사퍼즐데이터,서울 역삼동,,"데이터 마이닝 및 통계분석에 대한 전반적인 이해 3. 관련분야(산업공학, 통계 등) 전공 4. R or Python 사용 능력 * 이런 분은 더욱 좋아요. 1. 프로세스 마이닝 지식 보유자 2. 관련분야 대학원 전공 3..."
https://kr.indeed.com/viewjob?jk=1cebf88c0657b541,산업진흥원 연구 및 사무직,산업진흥원,충청남도 아산,"월급 2,400,000원 - 2,600,000원","업무 스마트팩토리 및 사회과학 연구, 사무업무 [총무ㆍ인사>일반사무>사무행정] 문서관리, JAVA 프로그램, Python 프로그램, C++ 프로그램 사용가능자 우대 (인센티브 지급) 문서 보관ㆍ보존하기,문서 수ㆍ발신하기,문서..."
https://kr.indeed.com/viewjob?jk=d748c217f78dbd58,DBA 엔지니어,쏘카,대한민국,,"시계열 데이터베이스(InfluxDB) 구축 및 운영 경험이 있으신 분 • 자동화를 위한 스크립트(Shell, Python, Ansible) 지식을 보유하신 분 • 새로운 기술 도입에 대한 오픈 마인드를 갖고 계신 분 전형절차..."
https://kr.indeed.com/viewjob?jk=ee987172a7b12be0,자율협력주행 온라인 박람회,한국도로공사,서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
